Date,"Average consumption, electric (kWh/100km)",Distance driven (km),Driving time (min),Average speed (km/h)
2016-02-04,41,3,11.00,18
2016-02-04,54.7,2,8.00,21
2016-02-05,32.1,68,119.00,35
2016-02-06,37.1,30,70.00,26
2016-02-07,44.3,13,32.00,24
2016-02-07,34.4,22,39.00,35
2016-02-08,50.4,17,60.00,18
2016-02-08,41.4,3,11.00,19
2016-02-09,40.6,6,22.00,18
2016-02-09,38.3,6,16.00,25
2016-02-10,46,2,12.00,14
2016-02-10,42.2,13,36.00,22
2016-02-11,34.7,33,85.00,24
2016-02-11,37.3,9,17.00,32
2016-02-12,37.8,9,19.00,28
2016-02-13,68.6,1,8.00,12
2016-02-13,34.1,9,18.00,31
2016-02-14,78.9,1,11.00,10
2016-02-14,36.6,13,32.00,24
2016-02-14,39.7,9,18.00,30
2016-02-15,47.4,16,57.00,17
2016-02-16,28.5,7,15.00,28
2016-02-16,35.3,6,11.00,35
2016-02-18,35,6,16.00,24
2016-02-18,33.2,9,19.00,28
2016-02-18,28.9,12,20.00,35
2016-02-19,28.7,35,90.00,24
2016-02-19,28,31,55.00,34
2016-02-20,34.7,13,31.00,25
2016-02-21,33.3,15,37.00,25
2016-02-21,35.7,9,14.00,37
2016-02-22,36,19,68.00,17
2016-02-23,30.8,15,40.00,23
2016-02-23,35.3,6,14.00,26
2016-02-24,27.7,2,9.00,18
2016-02-24,42.2,2,8.00,20
2016-02-25,43,7,24.00,19
2016-02-26,52.8,3,12.00,15
2016-02-26,33.8,9,18.00,29
2016-02-27,37.5,12,31.00,24
2016-02-27,39.3,23,54.00,25
2016-02-28,34.5,12,23.00,32
2016-02-28,30,34,47.00,44
2016-02-29,35.9,39,66.00,35
2016-02-29,25.3,37,36.00,63
2016-03-01,44.1,15,75.00,13
2016-03-02,39.7,6,19.00,19
2016-03-02,26.6,31,61.00,31
2016-03-02,25.6,41,71.00,35
2016-03-03,33.4,12,28.00,27
2016-03-03,33.1,21,46.00,28
2016-03-03,25,9,16.00,33
2016-03-04,27.3,31,66.00,29
2016-03-04,23.4,31,41.00,46
2016-03-05,24.9,31,70.00,27
2016-03-06,34.7,9,19.00,28
2016-03-06,32.4,9,18.00,31
2016-03-07,39.8,11,36.00,18
2016-03-07,33.2,11,33.00,21
2016-03-09,29.4,6,16.00,23
2016-03-10,34.4,9,21.00,26
2016-03-10,29.4,31,36.00,51
2016-03-10,28.5,31,36.00,53
2016-03-11,33.5,9,19.00,28
2016-03-12,33.5,13,30.00,27
2016-03-12,27.8,31,37.00,51
2016-03-12,29.4,31,30.00,62
2016-03-13,33.3,9,16.00,33
2016-03-13,32.6,9,15.00,35
2016-03-14,59.2,1,3.00,19
2016-03-14,42.8,5,11.00,28
2016-03-20,48.6,7,23.00,19
2016-03-25,33.2,8,13.00,41
2016-03-30,47.2,7,20.00,22
2016-04-08,37.9,11,32.00,21
2016-04-19,40.9,11,29.00,23
2016-04-24,32.2,8,15.00,36
2016-05-03,40.5,7,19.00,22
2016-05-21,40.1,12,65.00,12
2016-05-21,25.8,11,14.00,47
2016-05-31,26.1,21,46.00,28
2016-06-02,25.5,14,17.00,50
2016-06-14,25.4,13,33.00,24
2016-06-14,26.3,6,15.00,27
2016-06-19,24,20,31.00,40
2016-06-21,29.1,6,13.00,28
2016-06-23,27.9,7,16.00,28
2016-06-28,28.3,13,35.00,24
2016-07-04,28.3,11,28.00,25
2016-07-04,25.1,91,57.00,95
2016-07-11,31.4,11,45.00,16
2016-07-17,40.2,1,7.00,14
2016-07-20,24.3,32,37.00,52
2016-07-21,24.3,24,28.00,52
2016-07-21,23.3,24,24.00,62
2016-07-22,24.7,24,26.00,56
2016-07-23,22.6,24,29.00,50
2016-07-23,23.9,24,24.00,61
2016-07-26,34.8,11,39.00,18
2016-07-29,32.9,5,34.00,9
2016-08-01,26.3,11,33.00,21
2016-08-01,32.7,6,15.00,25
2016-08-09,27.6,26,64.00,24
2016-08-11,33.5,5,37.00,8
2016-08-15,91.6,1,52.00,2
2016-08-17,44.9,1,6.00,15
2016-08-22,29,13,34.00,24
2016-08-30,38.5,3,8.00,23
2016-09-05,24.9,53,98.00,33
2016-09-06,28.7,7,20.00,21
2016-09-09,24.9,9,15.00,34
2016-09-10,26.9,5,13.00,22
2016-09-10,24,9,14.00,39
2016-09-11,24.7,9,17.00,31
2016-09-12,30,11,32.00,21
2016-09-15,23.7,9,17.00,30
2016-09-16,24,8,14.00,37
2016-09-17,26.4,9,17.00,32
2016-09-18,25.4,9,19.00,29
2016-09-19,27.7,20,70.00,17
2016-09-21,24.5,9,15.00,35
2016-09-22,24.2,9,14.00,36
2016-09-23,24.1,8,15.00,34
2016-09-24,24.8,9,16.00,33
2016-09-25,26.1,8,20.00,27
2016-09-26,22.8,12,22.00,34
2016-09-27,30.8,3,8.00,21
2016-09-28,25.7,9,18.00,30
2016-09-29,24.6,9,16.00,33
2016-09-30,28.3,9,21.00,25
2016-10-01,29.3,12,37.00,19
2016-10-02,27.8,8,17.00,31
2016-10-03,30.9,5,11.00,26
2016-10-04,28,7,18.00,24
2016-10-06,25.2,8,15.00,34
2016-10-07,25.2,9,16.00,34
2016-10-08,28.6,9,19.00,29
2016-10-08,30.3,8,15.00,35
2016-10-13,30.3,9,19.00,28
2016-10-14,23.4,8,14.00,37
2016-10-15,29.5,9,15.00,36
2016-10-15,25,9,14.00,37
2016-10-16,25.1,9,15.00,36
2016-10-17,28.8,6,17.00,24
2016-10-18,28.7,15,46.00,20
2016-10-19,27.9,9,17.00,32
2016-10-20,32.4,9,27.00,21
2016-10-21,27.3,9,17.00,32
2016-10-22,42.9,5,78.00,4
2016-10-22,27.4,9,16.00,34
2016-10-23,25.4,9,17.00,32
2016-10-26,27.8,9,17.00,30
2016-10-27,31.5,9,20.00,28
2016-10-28,28,9,16.00,34
2016-10-29,29.6,9,16.00,33
2016-10-30,38.5,9,25.00,21
2016-10-31,38,12,32.00,22
2016-11-02,34.2,9,13.00,41
2016-11-03,32.8,9,16.00,33
2016-11-04,30,11,24.00,27
2016-11-04,31,9,14.00,37
2016-11-05,28.4,9,18.00,30
2016-11-07,29.7,5,11.00,26
2016-11-08,30.7,6,14.00,25
2016-11-09,29.8,9,16.00,32
2016-11-10,27.3,9,17.00,32
2016-11-11,27.1,8,16.00,33
2016-11-12,41.9,5,32.00,9
2016-11-12,30.1,9,19.00,28
2016-11-13,33.1,9,17.00,33
2016-11-16,33.4,9,14.00,37
2016-11-17,35.5,9,16.00,34
2016-11-18,35.5,9,17.00,32
2016-11-19,34.1,9,14.00,38
2016-11-20,31.9,9,17.00,32
2016-11-21,37.3,5,11.00,26
2016-11-24,42.1,9,15.00,34
2016-11-25,34.7,9,18.00,31
2016-11-25,34.8,9,15.00,34
2016-11-27,32.5,9,16.00,32
2016-11-28,37.9,17,45.00,23
2016-11-29,31.4,20,46.00,27
2016-11-30,33.1,9,15.00,36
2016-12-01,40.6,9,19.00,29
2016-12-02,37.3,9,19.00,28
2016-12-02,40.6,17,39.00,28
2016-12-03,46.7,5,22.00,14
2016-12-03,38.8,9,19.00,28
2016-12-05,41.8,5,12.00,25
2016-12-08,35.8,9,15.00,35
2016-12-09,36.3,9,15.00,34
2016-12-11,31.8,8,14.00,38
2016-12-13,45.5,7,17.00,24
2016-12-15,50.1,3,8.00,23
2016-12-27,50.8,7,19.00,23
2016-12-28,35.7,9,12.00,42
2017-01-09,45.4,6,17.00,23
2017-01-15,40.4,9,16.00,34
2017-01-17,49,3,7.00,28
2017-01-22,39.1,9,15.00,34
2017-01-24,63.4,7,36.00,13
2017-01-25,40.3,10,16.00,39
2017-01-29,42.2,9,13.00,40
2017-02-05,42.4,9,15.00,34
2017-02-07,60.9,7,21.00,20
2017-02-11,35.6,29,41.00,42
2017-02-12,42.1,33,226.00,9
2017-02-17,43.4,38,78.00,29
2017-02-18,41.2,9,15.00,34
2017-02-19,45,9,20.00,27
2017-02-20,51.5,5,15.00,20
2017-02-21,55.2,7,18.00,23
2017-02-22,35,9,17.00,30
2017-02-23,35.4,14,29.00,29
2017-02-24,31.8,9,13.00,41
2017-02-25,34.9,9,15.00,35
2017-02-26,41.6,9,20.00,26
2017-02-27,41.1,5,12.00,24
2017-03-01,34.2,9,15.00,35
2017-03-02,38.3,12,22.00,33
2017-03-03,37.8,9,16.00,33
2017-03-04,41.2,19,42.00,28
2017-03-05,38.2,9,17.00,31
2017-03-06,49.6,5,14.00,21
2017-03-06,38.5,10,24.00,25
2017-03-07,51.8,7,18.00,23
2017-03-08,34.4,9,15.00,35
2017-03-09,29.3,25,50.00,30
2017-03-10,27.2,9,14.00,37
2017-03-12,33.4,8,17.00,31
2017-03-13,37,5,11.00,26
2017-03-15,32.6,9,13.00,39
2017-03-16,37.5,9,20.00,28
2017-03-17,32.5,8,16.00,34
2017-03-19,33.7,8,17.00,30
2017-03-21,32,5,12.00,25
2017-03-22,29.8,8,14.00,36
2017-03-23,29.1,8,15.00,35
2017-03-24,28.5,8,14.00,39
2017-03-25,27.7,9,15.00,34
2017-03-26,29.1,8,16.00,34
2017-03-27,39.9,5,13.00,22
2017-03-29,32.9,9,16.00,32
2017-04-01,31.2,8,16.00,33
2017-04-03,42.5,7,19.00,23
2017-04-06,28.3,19,36.00,33
2017-04-17,36.8,7,16.00,25
2017-04-23,31.3,8,13.00,40
2017-04-29,57.6,2,5.00,22
2017-04-30,33.4,8,13.00,40
2017-05-01,41.2,7,20.00,22
2017-05-08,38.2,11,30.00,23
2017-05-13,66.8,1,5.00,16
2017-05-15,34.2,7,19.00,22
2017-05-16,28.4,14,27.00,31
2017-05-17,30,11,26.00,26
2017-05-20,27.9,8,14.00,37
2017-05-29,34.9,6,15.00,27
2017-05-30,36.7,9,32.00,18
2017-06-01,26.8,14,25.00,33
2017-06-04,28.6,9,18.00,31
2017-06-05,27.9,26,70.00,23
2017-06-11,24.7,15,35.00,27
2017-06-12,35,1,5.00,18
2017-06-16,24.7,5,14.00,25
2017-06-17,23.8,21,46.00,27
2017-06-20,26.2,14,22.00,38
2017-06-20,25.4,10,14.00,45
2017-06-21,31,3,10.00,21
2017-06-23,28.7,3,8.00,26
2017-06-27,27.5,21,48.00,27
2017-07-04,23.8,38,61.00,37
2017-07-05,25,9,17.00,32
2017-07-05,22.7,9,16.00,34
2017-07-06,25.8,14,33.00,27
2017-07-06,25.8,9,16.00,35
2017-07-07,24.9,5,12.00,28
2017-07-07,24.3,9,19.00,28
2017-07-09,24.2,12,26.00,28
2017-07-11,25.9,6,17.00,24
2017-07-12,22.1,9,14.00,40
2017-07-13,25.5,14,35.00,25
2017-07-14,25,11,22.00,30
2017-07-14,23.3,9,17.00,33
2017-07-15,27.1,9,21.00,27
2017-07-16,24.2,9,16.00,34
2017-07-19,25.1,9,18.00,30
2017-07-20,26.5,14,38.00,23
2017-07-20,23,9,16.00,34
2017-07-21,25.5,9,19.00,29
2017-07-21,24.3,9,16.00,35
2017-07-23,25.8,9,22.00,25
2017-07-23,23.9,9,18.00,31
2017-07-24,25.7,22,55.00,24
2017-07-26,30.6,1,4.00,25
2017-07-26,24.5,15,29.00,31
2017-07-27,25.6,5,12.00,25
2017-07-27,24.4,9,15.00,36
2017-07-28,22.9,9,20.00,28
2017-07-29,24.6,9,16.00,34
2017-08-02,23.2,6,15.00,26
2017-08-03,23.9,9,18.00,31
2017-08-04,25.6,9,19.00,29
2017-08-05,23.8,9,19.00,29
2017-08-07,26.9,18,52.00,22
2017-08-10,21.8,9,14.00,38
2017-08-11,23.1,9,14.00,38
2017-08-12,22.5,9,15.00,35
2017-08-13,22.8,9,14.00,39
2017-08-14,26.4,6,14.00,29
2017-08-15,23,32,66.00,29
2017-08-16,23.2,9,19.00,28
2017-08-18,29.9,2,11.00,16
2017-08-18,22.8,9,19.00,29
2017-08-19,22.4,9,14.00,38
2017-08-20,25.4,9,22.00,25
2017-08-21,24.7,37,75.00,30
2017-08-23,23.2,14,23.00,36
2017-08-24,25.8,10,25.00,26
2017-08-24,23.6,9,15.00,36
2017-08-25,25.4,9,17.00,32
2017-08-27,21.8,9,14.00,39
2017-08-28,33.4,8,36.00,14
2017-09-04,27.1,7,21.00,22
2017-09-04,25.6,6,14.00,26
2017-09-06,22.2,16,26.00,39
2017-09-08,24.7,9,20.00,27
2017-09-08,23.1,9,20.00,28
2017-09-09,24.3,8,16.00,32
2017-09-09,22.6,8,16.00,33
2017-09-10,24.2,8,17.00,31
2017-09-11,27.9,14,46.00,19
2017-09-13,23.7,9,17.00,31
2017-09-14,24.1,9,19.00,29
2017-09-15,22.2,9,17.00,32
2017-09-16,23.5,8,16.00,34
2017-09-17,22.9,8,16.00,33
2017-09-18,25.4,19,61.00,19
2017-09-20,22.8,8,14.00,36
2017-09-21,22.8,9,19.00,28
2017-09-22,26.2,9,17.00,33
2017-09-23,27.7,9,16.00,34
2017-09-24,29.3,9,18.00,30
2017-09-25,32.8,5,13.00,23
2017-09-25,39.8,3,7.00,24
2017-09-26,21.4,71,142.00,30
2017-09-26,24.6,62,53.00,70
2017-09-27,24.4,9,19.00,28
2017-09-28,24.6,9,22.00,25
2017-09-29,23.9,9,20.00,28
2017-09-30,25.6,15,39.00,23
2017-09-30,23.4,13,28.00,29
2017-10-01,25,9,17.00,32
2017-10-02,27.4,8,30.00,16
2017-10-02,25.8,18,58.00,20
2017-10-03,26.7,5,15.00,20
2017-10-04,24.3,42,69.00,37
2017-10-04,24.1,32,35.00,55
2017-10-05,23.1,9,18.00,30
2017-10-06,22.9,31,47.00,40
2017-10-06,24.3,31,42.00,44
2017-10-07,24.5,9,18.00,30
2017-10-08,23.8,9,15.00,36
2017-10-09,30.5,4,12.00,22
2017-10-10,23.1,32,50.00,38
2017-10-10,19.3,32,33.00,57
2017-10-11,22,14,20.00,42
2017-10-12,26.3,8,21.00,25
2017-10-13,23.8,32,43.00,44
2017-10-13,20.8,31,41.00,46
2017-10-14,32.5,1,7.00,13
2017-10-14,22.5,18,33.00,34
2017-10-15,21.5,31,39.00,48
2017-10-16,27.5,8,23.00,22
2017-10-16,26.5,17,39.00,26
2017-10-18,25.4,8,17.00,32
2017-10-18,25.4,32,49.00,40
2017-10-20,26.3,9,17.00,32
2017-10-20,21.6,33,42.00,47
2017-10-20,24.2,32,37.00,51
2017-10-21,22.9,9,16.00,34
2017-10-22,26.2,9,15.00,36
2017-10-23,33.6,3,9.00,21
2017-10-23,26.6,5,10.00,29
2017-10-24,27,11,25.00,27
2017-10-25,26.9,31,36.00,51
2017-10-25,26.9,33,36.00,55
2017-10-26,28.2,9,17.00,32
2017-10-27,27.1,9,18.00,30
2017-10-27,24.5,32,50.00,38
2017-10-27,24.7,33,46.00,43
2017-10-28,27.4,9,17.00,31
2017-10-28,26.2,9,17.00,32
2017-10-29,45.7,1,5.00,19
2017-10-30,37.8,8,29.00,17
2017-10-30,34.4,7,23.00,19
2017-10-31,50.8,1,5.00,17
2017-11-01,26.8,33,56.00,36
2017-11-02,29.7,9,16.00,33
2017-11-03,33.5,9,19.00,28
2017-11-03,25.6,31,36.00,51
2017-11-03,27.1,31,35.00,53
2017-11-04,30,9,25.00,24
2017-11-04,31.7,9,16.00,34
2017-11-06,31.3,6,21.00,18
2017-11-06,30.3,18,45.00,25
2017-11-07,26.1,15,32.00,29
2017-11-08,25.7,31,37.00,50
2017-11-08,22.7,31,32.00,58
2017-11-09,26.8,9,18.00,29
2017-11-09,27.4,9,17.00,32
2017-11-10,25.5,32,69.00,28
2017-11-10,29.3,9,18.00,30
2017-11-10,25.3,31,36.00,52
2017-11-11,29.3,9,19.00,29
2017-11-12,28.8,9,18.00,31
2017-11-13,35.6,10,29.00,22
2017-11-13,34.9,17,41.00,25
2017-11-15,33.6,9,18.00,30
2017-11-15,25.7,32,34.00,56
2017-11-15,26.1,33,33.00,59
2017-11-16,30.7,9,18.00,30
2017-11-16,29.3,9,18.00,31
2017-11-17,30.7,9,17.00,31
2017-11-17,25.9,31,39.00,49
2017-11-17,28.8,31,32.00,59
2017-11-18,27.5,9,15.00,35
2017-11-19,31.4,9,18.00,30
2017-11-20,44.2,6,17.00,21
2017-11-20,34.5,10,23.00,26
2017-11-22,28.1,40,47.00,52
2017-11-22,28.9,32,30.00,64
2017-11-23,36.5,9,20.00,27
2017-11-23,32.2,9,15.00,34
2017-11-24,33.8,9,15.00,35
2017-11-24,26.5,31,48.00,40
2017-11-25,31.6,20,45.00,27
2017-11-25,32.8,9,19.00,28
2017-11-26,34.6,9,16.00,33
2017-11-27,42.1,5,13.00,24
2017-11-27,42.3,10,23.00,27
2017-11-29,28.9,31,34.00,55
2017-11-29,28.3,32,33.00,58
2017-11-30,36.6,9,24.00,23
2017-11-30,34.3,9,16.00,33
2017-12-01,35.8,9,18.00,30
2017-12-01,26.3,31,39.00,48
2017-12-02,28.5,32,65.00,29
2017-12-02,31.5,9,17.00,31
2017-12-02,26.2,31,36.00,52
2017-12-03,31.1,14,39.00,22
2017-12-03,29.4,9,16.00,33
2017-12-04,45.6,3,8.00,23
2017-12-04,36.2,10,27.00,23
2017-12-04,39.7,6,16.00,24
2017-12-06,30.4,12,23.00,31
2017-12-06,26.9,31,35.00,54
2017-12-06,32.1,32,35.00,56
2017-12-07,34.3,12,27.00,27
2017-12-08,29.8,32,68.00,28
2017-12-08,32.9,14,28.00,31
2017-12-10,33.6,9,15.00,35
2017-12-10,26.5,33,49.00,40
2017-12-10,28.1,31,41.00,45
2017-12-11,35.5,8,24.00,20
2017-12-11,27.2,10,25.00,24
2017-12-13,34.7,9,17.00,31
2017-12-15,32.4,9,16.00,35
2017-12-16,29.8,9,17.00,31
